,year,location
0,1946,Bolivia
1,1952,Bolivia
2,1967,Bolivia
3,1946,Cambodia
4,1947,Cambodia
5,1948,Cambodia
6,1949,Cambodia
7,1950,Cambodia
8,1951,Cambodia
9,1952,Cambodia
10,1953,Cambodia
11,1946,China
12,1947,China
13,1948,China
14,1949,China
15,1946,Greece
16,1947,Greece
17,1948,Greece
18,1949,Greece
19,1946,Indonesia
20,1947,Indonesia
21,1948,Indonesia
22,1949,Indonesia
23,1946,Iran
24,1966,Iran
25,1967,Iran
26,1968,Iran
27,1979,Iran
28,1980,Iran
29,1981,Iran
30,1982,Iran
31,1983,Iran
32,1984,Iran
33,1985,Iran
34,1986,Iran
35,1987,Iran
36,1988,Iran
37,1990,Iran
38,1993,Iran
39,1996,Iran
40,2016,Iran
41,1946,Iran
42,1946,Israel
43,1946,Laos
44,1947,Laos
45,1948,Laos
46,1949,Laos
47,1950,Laos
48,1951,Laos
49,1952,Laos
50,1953,Laos
51,1946,Philippines
52,1947,Philippines
53,1948,Philippines
54,1949,Philippines
55,1950,Philippines
56,1951,Philippines
57,1952,Philippines
58,1953,Philippines
59,1954,Philippines
60,1969,Philippines
61,1970,Philippines
62,1971,Philippines
63,1972,Philippines
64,1973,Philippines
65,1974,Philippines
66,1975,Philippines
67,1976,Philippines
68,1977,Philippines
69,1978,Philippines
70,1979,Philippines
71,1980,Philippines
72,1981,Philippines
73,1982,Philippines
74,1983,Philippines
75,1984,Philippines
76,1985,Philippines
77,1986,Philippines
78,1987,Philippines
79,1987,Philippines
80,1988,Philippines
81,1989,Philippines
82,1989,Philippines
83,1990,Philippines
84,1990,Philippines
85,1991,Philippines
86,1992,Philippines
87,1993,Philippines
88,1994,Philippines
89,1995,Philippines
90,1997,Philippines
91,1999,Philippines
92,2000,Philippines
93,2001,Philippines
94,2002,Philippines
95,2003,Philippines
96,2004,Philippines
97,2005,Philippines
98,2006,Philippines
99,2007,Philippines
100,2008,Philippines
101,2009,Philippines
102,2010,Philippines
103,2011,Philippines
104,2012,Philippines
105,2013,Philippines
106,2014,Philippines
107,2015,Philippines
108,2016,Philippines
109,1946,Russia
110,1947,Russia
111,1948,Russia
112,1946,Russia
113,1946,Russia
114,1946,Russia
115,1947,Russia
116,1948,Russia
117,1946,Russia
118,1947,Russia
119,1948,Russia
120,1949,Russia
121,1950,Russia
122,1946,France
123,1946,Thailand
124,1946,Albania
125,1946,United Kingdom
126,1946,Vietnam
127,1947,Vietnam
128,1948,Vietnam
129,1949,Vietnam
130,1950,Vietnam
131,1951,Vietnam
132,1952,Vietnam
133,1953,Vietnam
134,1954,Vietnam
135,1947,China
136,1948,India
137,1948,Pakistan
138,1964,India
139,1964,Pakistan
140,1965,India
141,1965,Pakistan
142,1971,India
143,1971,Pakistan
144,1984,India
145,1984,Pakistan
146,1987,India
147,1987,Pakistan
148,1989,India
149,1989,Pakistan
150,1990,India
151,1990,Pakistan
152,1991,India
153,1991,Pakistan
154,1992,India
155,1992,Pakistan
156,1996,India
157,1996,Pakistan
158,1997,India
159,1997,Pakistan
160,1998,India
161,1998,Pakistan
162,1999,India
163,1999,Pakistan
164,2000,India
165,2000,Pakistan
166,2001,India
167,2001,Pakistan
168,2002,India
169,2002,Pakistan
170,2003,India
171,2003,Pakistan
172,2014,India
173,2014,Pakistan
174,2015,India
175,2015,Pakistan
176,2016,India
177,2016,Pakistan
178,1947,Madagascar
179,1947,Paraguay
180,1954,Paraguay
181,1989,Paraguay
182,1949,Myanmar
183,1950,Myanmar
184,1951,Myanmar
185,1952,Myanmar
186,1953,Myanmar
187,1954,Myanmar
188,1955,Myanmar
189,1956,Myanmar
190,1957,Myanmar
191,1958,Myanmar
192,1959,Myanmar
193,1960,Myanmar
194,1961,Myanmar
195,1962,Myanmar
196,1963,Myanmar
197,1964,Myanmar
198,1965,Myanmar
199,1966,Myanmar
200,1966,Myanmar
201,1967,Myanmar
202,1967,Myanmar
203,1968,Myanmar
204,1968,Myanmar
205,1969,Myanmar
206,1969,Myanmar
207,1970,Myanmar
208,1970,Myanmar
209,1971,Myanmar
210,1971,Myanmar
211,1972,Myanmar
212,1972,Myanmar
213,1973,Myanmar
214,1973,Myanmar
215,1974,Myanmar
216,1974,Myanmar
217,1975,Myanmar
218,1975,Myanmar
219,1976,Myanmar
220,1977,Myanmar
221,1978,Myanmar
222,1979,Myanmar
223,1980,Myanmar
224,1981,Myanmar
225,1982,Myanmar
226,1983,Myanmar
227,1984,Myanmar
228,1985,Myanmar
229,1986,Myanmar
230,1987,Myanmar
231,1988,Myanmar
232,1989,Myanmar
233,1990,Myanmar
234,1991,Myanmar
235,1992,Myanmar
236,1994,Myanmar
237,1995,Myanmar
238,1997,Myanmar
239,1998,Myanmar
240,2000,Myanmar
241,2000,Myanmar
242,2001,Myanmar
243,2002,Myanmar
244,2003,Myanmar
245,2004,Myanmar
246,2005,Myanmar
247,2006,Myanmar
248,2007,Myanmar
249,2008,Myanmar
250,2009,Myanmar
251,2010,Myanmar
252,2010,Myanmar
253,2011,Myanmar
254,2011,Myanmar
255,2013,Myanmar
256,1948,Myanmar
257,1948,Myanmar
258,1948,Myanmar
259,1949,Myanmar
260,1949,Myanmar
261,1949,Myanmar
262,1950,Myanmar
263,1950,Myanmar
264,1950,Myanmar
265,1951,Myanmar
266,1951,Myanmar
267,1952,Myanmar
268,1952,Myanmar
269,1953,Myanmar
270,1953,Myanmar
271,1954,Myanmar
272,1955,Myanmar
273,1956,Myanmar
274,1957,Myanmar
275,1958,Myanmar
276,1959,Myanmar
277,1960,Myanmar
278,1961,Myanmar
279,1962,Myanmar
280,1963,Myanmar
281,1964,Myanmar
282,1965,Myanmar
283,1966,Myanmar
284,1967,Myanmar
285,1968,Myanmar
286,1969,Myanmar
287,1970,Myanmar
288,1970,Myanmar
289,1971,Myanmar
290,1972,Myanmar
291,1973,Myanmar
292,1974,Myanmar
293,1975,Myanmar
294,1976,Myanmar
295,1977,Myanmar
296,1978,Myanmar
297,1979,Myanmar
298,1980,Myanmar
299,1981,Myanmar
300,1982,Myanmar
301,1983,Myanmar
302,1984,Myanmar
303,1985,Myanmar
304,1986,Myanmar
305,1987,Myanmar
306,1988,Myanmar
307,1990,Myanmar
308,1991,Myanmar
309,1992,Myanmar
310,1994,Myanmar
311,1948,Myanmar
312,1948,Myanmar
313,1949,Myanmar
314,1949,Myanmar
315,1950,Myanmar
316,1950,Myanmar
317,1951,Myanmar
318,1951,Myanmar
319,1952,Myanmar
320,1952,Myanmar
321,1953,Myanmar
322,1953,Myanmar
323,1954,Myanmar
324,1954,Myanmar
325,1955,Myanmar
326,1955,Myanmar
327,1956,Myanmar
328,1956,Myanmar
329,1957,Myanmar
330,1957,Myanmar
331,1958,Myanmar
332,1959,Myanmar
333,1960,Myanmar
334,1961,Myanmar
335,1964,Myanmar
336,1964,Myanmar
337,1965,Myanmar
338,1965,Myanmar
339,1966,Myanmar
340,1966,Myanmar
341,1967,Myanmar
342,1967,Myanmar
343,1968,Myanmar
344,1968,Myanmar
345,1969,Myanmar
346,1969,Myanmar
347,1970,Myanmar
348,1970,Myanmar
349,1971,Myanmar
350,1971,Myanmar
351,1972,Myanmar
352,1972,Myanmar
353,1973,Myanmar
354,1973,Myanmar
355,1974,Myanmar
356,1975,Myanmar
357,1976,Myanmar
358,1977,Myanmar
359,1977,Myanmar
360,1978,Myanmar
361,1991,Myanmar
362,1994,Myanmar
363,2016,Myanmar
364,1949,Myanmar
365,1950,Myanmar
366,1951,Myanmar
